2015-01-15 03:28:39
Full thread dump Java HotSpot(TM) 64-Bit Server VM (20.14-b01 mixed mode):

"Handling POST /view/OuterNestedView/view/NestedView/view/ListView/job/a_job/doRename : ajp-127.0.0.1-8009-103" daemon prio=10 tid=0x00002ae5faf3e800 nid=0x415e waiting for monitor entry [0x00002ae6b83f6000]
   java.lang.Thread.State: BLOCKED (on object monitor)
	at hudson.model.ListView.onJobRenamed(ListView.java:307)
"GC task thread#2 (ParallelGC)" prio=10 tid=0x0000000058b8f800 nid=0xc5a runnable

"GC task thread#3 (ParallelGC)" prio=10 tid=0x0000000058b91800 nid=0xc5b runnable

"GC task thread#4 (ParallelGC)" prio=10 tid=0x0000000058b93000 nid=0xc5c runnable

"GC task thread#5 (ParallelGC)" prio=10 tid=0x0000000058b95000 nid=0xc5d runnable

"GC task thread#6 (ParallelGC)" prio=10 tid=0x0000000058b97000 nid=0xc5e runnable

"GC task thread#7 (ParallelGC)" prio=10 tid=0x0000000058b98800 nid=0xc5f runnable

"GC task thread#8 (ParallelGC)" prio=10 tid=0x0000000058b9a800 nid=0xc60 runnable

"GC task thread#9 (ParallelGC)" prio=10 tid=0x0000000058b9c800 nid=0xc61 runnable

"GC task thread#10 (ParallelGC)" prio=10 tid=0x0000000058b9e000 nid=0xc62 runnable

"GC task thread#11 (ParallelGC)" prio=10 tid=0x0000000058ba0000 nid=0xc63 runnable

"GC task thread#12 (ParallelGC)" prio=10 tid=0x0000000058ba2000 nid=0xc64 runnable

"VM Periodic Task Thread" prio=10 tid=0x00002ae5f8156800 nid=0xc6f waiting on condition

JNI global references: 3937
